id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_other_tax_user_read_only_qc,access_account_other_tax_read_only_qc,account.model_account_other_tax,prakruti.group_prakruti_quality_control_read_only,1,0,0,0
access_product_specification_main_user_read_only_qc,access_product_specification_main_read_only_qc,model_product_specification_main,prakruti.group_prakruti_quality_control_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_read_only_rrc,access_prakruti_specification_ar_no_read_only_rrc,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_read_only,1,0,0,0
access_prakruti_production_slip_user_read_only_rrc,access_prakruti_production_slip_read_only_rrc,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_read_only,1,0,0,0
access_res_company_q_user_readonly_hg,access_res_company_q_readonly_hg,base.model_res_company,prakruti.group_prakruti_quality_control_read_only,1,0,0,0




access_quality_control_user_edit,access_quality_control_edit,model_prakruti_quality_control,prakruti.group_prakruti_quality_control_edit,1,1,0,0
access_quality_control_line_user_edit,access_quality_control_line_edit,model_prakruti_quality_control_line,prakruti.group_prakruti_quality_control_edit,1,1,0,0
access_quality_control_ha_user_edit_qq,access_quality_control_ha_edit_qq,model_prakruti_quality_control_ha,prakruti.group_prakruti_quality_control_edit,1,1,1,0
access_quality_control_ha_line_user_edit_qq,access_quality_control_ha_line_edit_qq,model_prakruti_quality_control_line_ha,prakruti.group_prakruti_quality_control_edit,1,1,1,0
access_account_other_tax_user_edit_qc,access_account_other_tax_edit_qc,account.model_account_other_tax,prakruti.group_prakruti_quality_control_edit,1,1,1,0
access_product_specification_main_user_edit_qc,access_product_specification_main_edit_qc,model_product_specification_main,prakruti.group_prakruti_quality_control_edit,1,1,0,0
access_prakruti_specification_ar_no_user_edit_rrc,access_prakruti_specification_ar_no_edit_rrc,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_edit,1,1,0,0
access_prakruti_production_slip_user_edit_rrc,access_prakruti_production_slip_edit_rrc,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_edit,1,1,0,0
access_res_company_q_user_edit_hg,access_res_company_q_edit_hg,base.model_res_company,prakruti.group_prakruti_quality_control_edit,1,1,0,0






access_quality_control_user_create,access_quality_control_create,model_prakruti_quality_control,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_quality_control_line_user_create,access_quality_control_line_create,model_prakruti_quality_control_line,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_account_other_tax_user_create_qc,access_account_other_tax_create_qc,account.model_account_other_tax,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_product_specification_main_user_create_qc,access_product_specification_main_create_qc,model_product_specification_main,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_quality_control_ha_user_create_qq,access_quality_control_ha_create_qq,model_prakruti_quality_control_ha,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_quality_control_ha_line_user_create_qq,access_quality_control_ha_line_create_qq,model_prakruti_quality_control_line_ha,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_prakruti_specification_ar_no_user_create_rrc,access_prakruti_specification_ar_no_create_rrc,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_prakruti_production_slip_user_create_rrc,access_prakruti_production_slip_create_rrc,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_create,1,0,1,0
access_res_company_q_user_create_hg,access_res_company_q_create_hg,base.model_res_company,prakruti.group_prakruti_quality_control_create,1,0,1,0




access_quality_control_user_delete,access_quality_control_delete,model_prakruti_quality_control,prakruti.group_prakruti_quality_control_delete,1,0,0,1
access_quality_control_line_user_delete,access_quality_control_line_delete,model_prakruti_quality_control_line,prakruti.group_prakruti_quality_control_delete,1,0,0,1
access_account_other_tax_user_delete_qc,access_account_other_tax_delete_qc,account.model_account_other_tax,prakruti.group_prakruti_quality_control_delete,1,0,0,1

access_product_specification_main_user_delete_qc,access_product_specification_main_delete_qc,model_product_specification_main,prakruti.group_prakruti_quality_control_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_rrc,access_prakruti_specification_ar_no_delete_rrc,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_delete,1,0,0,1
access_prakruti_production_slip_user_delete_rrc,access_prakruti_production_slip_delete_rrc,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_delete,1,0,0,1
access_res_company_q_user_delete_hg,access_res_company_q_delete_hg,base.model_res_company,prakruti.group_prakruti_quality_control_delete,1,0,1,0























access_quality_control_ha_user_read,access_quality_control_ha_read,model_prakruti_quality_control_ha,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_quality_control_ha_line_user_read,access_quality_control_ha_line_read,model_prakruti_quality_control_line_ha,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_account_other_tax_user_read_only_ha,access_account_other_tax_read_only_ha,account.model_account_other_tax,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_product_specification_main_user_read_only_ha,access_product_specification_main_read_only_ha,model_product_specification_main,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_read_only_ah,access_prakruti_specification_ar_no_read_only_ah,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_prakruti_material_rejected_store_user_read_ah,access_prakruti_material_rejected_store_read_ah,model_prakruti_material_rejected_store,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_prakruti_rejected_material_store_line_user_read_ah,access_prakruti_rejected_material_store_line_read_ah,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_prakruti_production_slip_user_read_ah,access_prakruti_production_slip_read_ah,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0
access_res_company_r_user_readonly_hg,access_res_company_r_readonly_hg,base.model_res_company,prakruti.group_prakruti_quality_control_ha_read_only,1,0,0,0




access_quality_control_ha_user_edit,access_quality_control_ha_edit,model_prakruti_quality_control_ha,prakruti.group_prakruti_quality_control_ha_edit,1,1,0,0
access_quality_control_ha_line_user_edit,access_quality_control_ha_line_edit,model_prakruti_quality_control_line_ha,prakruti.group_prakruti_quality_control_ha_edit,1,1,0,0
access_grn_inspection_user_edit_ed,access_grn_inspection_edit_ed,model_prakruti_grn_inspection_details,prakruti.group_prakruti_quality_control_ha_edit,1,1,1,0
access_grn_inspection_line_user_edit_ed,access_grn_inspection_line_edit_ed,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_quality_control_ha_edit,1,1,1,0
access_account_other_tax_user_edit_ha,access_account_other_tax_edit_ha,account.model_account_other_tax,prakruti.group_prakruti_quality_control_ha_edit,1,1,1,0
access_product_specification_main_user_edit_ha,access_product_specification_main_edit_ha,model_product_specification_main,prakruti.group_prakruti_quality_control_ha_edit,1,1,0,0
access_prakruti_specification_ar_no_user_edit_ah,access_prakruti_specification_ar_no_edit_ah,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_ha_edit,1,1,0,0
access_prakruti_material_rejected_store_user_edit_ah,access_prakruti_material_rejected_store_edit_ah,model_prakruti_material_rejected_store,prakruti.group_prakruti_quality_control_ha_edit,1,1,1,0
access_prakruti_rejected_material_store_line_user_edit_ah,access_prakruti_rejected_material_store_line_edit_ah,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_quality_control_ha_edit,1,1,1,0
access_prakruti_production_slip_user_edit_ah,access_prakruti_production_slip_edit_ah,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_ha_edit,1,1,0,0
access_res_company_r_user_edit_hg,access_res_company_r_edit_hg,base.model_res_company,prakruti.group_prakruti_quality_control_ha_edit,1,1,0,0




access_quality_control_ha_user_create,access_quality_control_ha_create,model_prakruti_quality_control_ha,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0
access_quality_control_ha_line_user_create,access_quality_control_ha_line_create,model_prakruti_quality_control_line_ha,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0
access_product_specification_main_user_create_ha,access_product_specification_main_create_ha,model_product_specification_main,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0
access_prakruti_specification_ar_no_user_create_ah,access_prakruti_specification_ar_no_create_ah,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0
access_prakruti_material_rejected_store_user_create_ah,access_prakruti_material_rejected_store_create_ah,model_prakruti_material_rejected_store,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0
access_prakruti_rejected_material_store_line_user_create_ah,access_prakruti_rejected_material_store_line_create_ah,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0
access_prakruti_production_slip_user_create_ah,access_prakruti_production_slip_create_ah,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0
access_res_company_r_user_create_hg,access_res_company_r_create_hg,base.model_res_company,prakruti.group_prakruti_quality_control_ha_create,1,0,1,0


access_quality_control_ha_user_delete,access_quality_control_ha_delete,model_prakruti_quality_control_ha,prakruti.group_prakruti_quality_control_ha_delete,1,0,0,1
access_quality_control_ha_line_user_delete,access_quality_control_ha_line_delete,model_prakruti_quality_control_line_ha,prakruti.group_prakruti_quality_control_ha_delete,1,0,0,1
access_product_specification_main_user_delete_ha,access_product_specification_main_delete_ha,model_product_specification_main,prakruti.group_prakruti_quality_control_ha_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_ah,access_prakruti_specification_ar_no_delete_ah,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_control_ha_delete,1,0,0,1
access_prakruti_material_rejected_store_user_delete_ah,access_prakruti_material_rejected_store_delete_ah,model_prakruti_material_rejected_store,prakruti.group_prakruti_quality_control_ha_delete,1,0,0,1
access_prakruti_rejected_material_store_line_user_delete_ah,access_prakruti_rejected_material_store_line_delete_ah,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_quality_control_ha_delete,1,0,0,1
access_prakruti_production_slip_user_delete_ah,access_prakruti_production_slip_delete_ah,model_prakruti_production_slip,prakruti.group_prakruti_quality_control_ha_delete,1,0,0,1
access_res_company_r_user_delete_hg,access_res_company_r_delete_hg,base.model_res_company,prakruti.group_prakruti_quality_control_ha_delete,1,0,1,0










access_purchase_return_user_read_only,access_purchase_return_read_only,model_prakruti_purchase_return,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0
access_purchase_return_line_user_read_only,access_purchase_return_line_read_only,model_prakruti_purchase_return_line,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0
access_purchase_invoice_user_read_only_ret,access_purchase_invoice_read_only_ret,model_prakruti_purchase_invoice,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0
access_purchase_invoice_line_user_read_only_ret,access_purchase_invoice_line_read_only_ret,model_prakruti_purchase_invoice_line,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0
access_return_items_user_read_only_ee,access_return_items_read_only_ee,model_prakruti_return_items,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0access_debit_note_user_read_only_ret,access_debit_note_read_only_ret,model_prakruti_debit_note,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0
access_debit_note_line_user_read_only_ret,access_debit_note_line_read_only_ret,model_prakruti_debit_note_line,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0
access_res_company_s_user_readonly_hg,access_res_company_s_readonly_hg,base.model_res_company,prakruti.group_prakruti_purchase_return_read_only,1,0,0,0




access_purchase_return_user_edit,access_purchase_return_edit,model_prakruti_purchase_return,prakruti.group_prakruti_purchase_return_edit,1,1,0,0
access_purchase_return_line_user_edit,access_purchase_return_line_edit,model_prakruti_purchase_return_line,prakruti.group_prakruti_purchase_return_edit,1,1,1,0
access_purchase_invoice_user_edit_ret,access_purchase_invoice_edit_ret,model_prakruti_purchase_invoice,prakruti.group_prakruti_purchase_return_edit,1,1,0,0
access_purchase_invoice_line_user_edit_ret,access_purchase_invoice_line_edit_ret,model_prakruti_purchase_invoice_line,prakruti.group_prakruti_purchase_return_edit,1,1,0,0
access_return_items_user_edit_ee,access_return_items_edit_ee,model_prakruti_return_items,prakruti.group_prakruti_purchase_return_edit,1,1,0,0
access_debit_note_user_edit_ret,access_debit_note_edit_ret,model_prakruti_debit_note,prakruti.group_prakruti_purchase_return_edit,1,1,1,0
access_debit_note_line_user_edit_ret,access_debit_note_line_edit_ret,model_prakruti_debit_note_line,prakruti.group_prakruti_purchase_return_edit,1,1,1,0
access_res_company_s_user_edit_hg,access_res_company_s_edit_hg,base.model_res_company,prakruti.group_prakruti_purchase_return_edit,1,1,0,0




access_purchase_return_user_create,access_purchase_return_create,model_prakruti_purchase_return,prakruti.group_prakruti_purchase_return_create,1,0,1,0
access_purchase_return_line_user_create,access_purchase_return_line_create,model_prakruti_purchase_return_line,prakruti.group_prakruti_purchase_return_create,1,0,1,0
access_purchase_invoice_user_create_ret,access_purchase_invoice_create_ret,model_prakruti_purchase_invoice,prakruti.group_prakruti_purchase_return_create,1,0,1,0
access_purchase_invoice_line_user_create_ret,access_purchase_invoice_line_create_ret,model_prakruti_purchase_invoice_line,prakruti.group_prakruti_purchase_return_create,1,0,1,0
access_return_items_user_create_ee,access_return_items_create_ee,model_prakruti_return_items,prakruti.group_prakruti_purchase_return_create,1,0,1,0
access_debit_note_user_create_ret,access_debit_note_create_ret,model_prakruti_debit_note,prakruti.group_prakruti_purchase_return_create,1,0,1,0
access_debit_note_line_user_create_ret,access_debit_note_line_create_ret,model_prakruti_debit_note_line,prakruti.group_prakruti_purchase_return_create,1,0,1,0
access_res_company_s_user_create_hg,access_res_company_s_create_hg,base.model_res_company,prakruti.group_prakruti_purchase_return_create,1,0,1,0



access_purchase_return_user_delete,access_purchase_return_delete,model_prakruti_purchase_return,prakruti.group_prakruti_purchase_return_delete,1,0,0,1
access_purchase_return_line_user_delete,access_purchase_return_line_delete,model_prakruti_purchase_return_line,prakruti.group_prakruti_purchase_return_delete,1,0,0,1
access_purchase_invoice_user_delete_ret,access_purchase_invoice_delete_ret,model_prakruti_purchase_invoice,prakruti.group_prakruti_purchase_return_delete,1,0,0,1
