id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prakruti_production_heat_sterilization_user_read,access_prakruti_production_heat_sterilization_read,model_prakruti_production_heat_sterilization,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_user_read_only_ru,access_prakruti_production_read_only_ru,base.model_res_users,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_main_plant_user_read_sp,access_prakruti_main_plant_read_sp,model_prakruti_main_plant,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_breakdown_item_user_read_only_po,access_prakruti_breakdown_item_read_only_po,model_prakruti_breakdown_item,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_mesh_master_user_read_only_po,access_prakruti_mesh_master_read_only_po,model_prakruti_mesh_master,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_breakdown_user_read_only_po,access_prakruti_production_breakdown_read_only_po,model_prakruti_production_breakdown,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_drying_user_read_only_po,access_prakruti_production_drying_read_only_po,model_prakruti_production_drying,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_packing_user_read_only_po,access_prakruti_production_packing_read_only_po,model_prakruti_production_packing,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_sieve_master_user_read_only_ir,access_prakruti_sieve_master_read_only_ir,model_prakruti_sieve_master,prakruti.group_prakruti_production_read_only,1,0,0,0

access_prakruti_blow_off_line_user_read_only_po,access_prakruti_blow_off_line_read_only_po,model_prakruti_blow_off_line,prakruti.group_prakruti_production_read_only,1,0,0,0

access_prakruti_washing_line_user_read_only_po,access_prakruti_washing_line_read_only_po,model_prakruti_washing_line,prakruti.group_prakruti_production_read_only,1,0,0,0

access_prakruti_hexane_recovery_line_user_read_only_po,access_prakruti_hexane_recovery_line_read_only_po,model_prakruti_hexane_recovery_line,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_rm_assay_user_read_only_po,access_prakruti_rm_assay_read_only_po,model_prakruti_rm_assay,prakruti.group_prakruti_production_read_only,1,0,0,0

access_prakruti_production_for_company_read,access_prakruti_production_for_res_company_read,base.model_res_company,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_filtration_b_user_read,access_prakruti_production_filtration_b_read,model_prakruti_production_filtration_b,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_post_precipitation_user_read,access_prakruti_production_post_precipitation_read,model_prakruti_production_post_precipitation,prakruti.group_prakruti_production_read_only,1,0,0,0
access_prakruti_production_ph_adjustment_user_read,access_prakruti_production_ph_adjustment_read,model_prakruti_production_ph_adjustment,prakruti.group_prakruti_production_read_only,1,0,0,0









access_prakruti_production_user_create,access_prakruti_production_create,model_prakruti_production,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_sub_plant_user_create_sp,access_prakruti_sub_plant_create_sp,model_prakruti_sub_plant,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_process_order_user_create_io,access_prakruti_process_order_create_io,model_prakruti_process_order,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_shift_master_user_create_oi,access_prakruti_shift_master_create_oi,model_prakruti_shift_master,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_batch_master_user_create_by,access_prakruti_batch_master_create_by,model_prakruti_batch_master,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_pulverization_user_create,access_prakruti_production_pulverization_create,model_prakruti_production_pulverization,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_extraction_user_create,access_prakruti_production_extraction_create,model_prakruti_production_extraction,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_precipitation_user_create,access_prakruti_production_precipitation_create,model_prakruti_production_precipitation,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_bleaching_user_create,access_prakruti_production_bleaching_create,model_prakruti_production_bleaching,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_filtration_user_create,access_prakruti_production_filtration_create,model_prakruti_production_filtration,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_concentration_user_create,access_prakruti_production_concentration_create,model_prakruti_production_concentration,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_evaporation_user_create,access_prakruti_production_evaporation_create,model_prakruti_production_evaporation,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_stripping_purging_user_create,access_prakruti_production_stripping_purging_create,model_prakruti_production_stripping_purging,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_cooling_unloading_user_create,access_prakruti_production_cooling_unloading_create,model_prakruti_production_cooling_unloading,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_maturation_crystalization_user_create,access_prakruti_production_maturation_crystalization_create,model_prakruti_production_maturation_crystalization,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_stirring_settling_user_create,access_prakruti_production_stirring_settling_create,model_prakruti_production_stirring_settling,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_water_stripping_user_create,access_prakruti_production_water_stripping_create,model_prakruti_production_water_stripping,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_charcolization_user_create,access_prakruti_production_charcolization_create,model_prakruti_production_charcolization,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_spray_drying_user_create,access_prakruti_production_spray_drying_create,model_prakruti_production_spray_drying,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_milling_user_create,access_prakruti_production_milling_create,model_prakruti_production_milling,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_sieving_user_create,access_prakruti_production_sieving_create,model_prakruti_production_sieving,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_magnetic_particle_separation_user_create,access_prakruti_production_magnetic_particle_separation_create,model_prakruti_production_magnetic_particle_separation,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_blending_user_create,access_prakruti_prakruti_production_blending_create,model_prakruti_production_blending,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_heat_sterilization_user_create,access_prakruti_production_heat_sterilization_create,model_prakruti_production_heat_sterilization,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_tablet_production_user_create_ru,access_prakruti_tablet_production_create_ru,base.model_res_users,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_main_plant_user_create_sp,access_prakruti_main_plant_create_sp,model_prakruti_main_plant,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_machine_user_create_sp,access_prakruti_machine_create_sp,model_prakruti_machine,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_breakdown_item_user_create_po,access_prakruti_breakdown_item_create_po,model_prakruti_breakdown_item,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_mesh_master_user_create_po,access_prakruti_mesh_master_create_po,model_prakruti_mesh_master,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_breakdown_user_create_po,access_prakruti_production_breakdown_create_po,model_prakruti_production_breakdown,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_drying_user_create_po,access_prakruti_production_drying_create_po,model_prakruti_production_drying,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_packing_user_create_po,access_prakruti_production_packing_create_po,model_prakruti_production_packing,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_sieve_master_user_create_ir,access_prakruti_sieve_master_create_ir,model_prakruti_sieve_master,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_shift_assignment_user_create_oi,access_prakruti_shift_assignment_create_oi,model_prakruti_shift_assignment,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_blow_off_line_user_create_po,access_prakruti_blow_off_line_create_po,model_prakruti_blow_off_line,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_washing_line_user_create_po,access_prakruti_washing_line_create_po,model_prakruti_washing_line,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_hexane_recovery_line_user_create_po,access_prakruti_hexane_recovery_line_create_po,model_prakruti_hexane_recovery_line,prakruti.group_prakruti_production_create,1,0,1,0

access_prakruti_rm_assay_user_create_po,access_prakruti_rm_assay_create_po,model_prakruti_rm_assay,prakruti.group_prakruti_production_create,1,0,1,0

access_prakruti_production_for_company_create,access_prakruti_production_for_res_company_create,base.model_res_company,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_filtration_b_user_create,access_prakruti_production_filtration_b_create,model_prakruti_production_filtration_b,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_post_precipitation_user_create,access_prakruti_production_post_precipitation_create,model_prakruti_production_post_precipitation,prakruti.group_prakruti_production_create,1,0,1,0
access_prakruti_production_ph_adjustment_user_create,access_prakruti_production_ph_adjustment_create,model_prakruti_production_ph_adjustment,prakruti.group_prakruti_production_create,1,0,1,0






access_prakruti_production_user_edit,access_prakruti_production_edit,model_prakruti_production,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_sp,access_prakruti_sub_plant_edit_sp,model_prakruti_sub_plant,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_pulverization_user_edit,access_prakruti_production_pulverization_edit,model_prakruti_production_pulverization,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_process_order_user_edit_oi,access_prakruti_process_order_edit_oi,model_prakruti_process_order,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_shift_master_user_edit_oi,access_prakruti_shift_master_edit_oi,model_prakruti_shift_master,prakruti.group_prakruti_production_edit,1,1,0,0

access_prakruti_production_extraction_user_edit,access_prakruti_production_extraction_edit,model_prakruti_production_extraction,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_precipitation_user_edit,access_prakruti_production_precipitation_edit,model_prakruti_production_precipitation,prakruti.group_prakruti_production_edit,1,1,0,0

access_prakruti_production_bleaching_user_edit,access_prakruti_production_bleaching_edit,model_prakruti_production_bleaching,prakruti.group_prakruti_production_edit,1,1,0,0

access_prakruti_production_filtration_user_edit,access_prakruti_production_filtration_edit,model_prakruti_production_filtration,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_concentration_user_edit,access_prakruti_production_concentration_edit,model_prakruti_production_concentration,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_evaporation_user_edit,access_prakruti_production_evaporation_edit,model_prakruti_production_evaporation,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_stripping_purging_user_edit,access_prakruti_production_stripping_purging_edit,model_prakruti_production_stripping_purging,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_cooling_unloading_user_edit,access_prakruti_production_cooling_unloading_edit,model_prakruti_production_cooling_unloading,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_maturation_crystalization_user_edit,access_prakruti_production_maturation_crystalization_edit,model_prakruti_production_maturation_crystalization,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_stirring_settling_user_edit,access_prakruti_production_stirring_settling_edit,model_prakruti_production_stirring_settling,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_water_stripping_user_edit,access_prakruti_production_water_stripping_edit,model_prakruti_production_water_stripping,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_charcolization_user_edit,access_prakruti_production_charcolization_edit,model_prakruti_production_charcolization,prakruti.group_prakruti_production_edit,1,1,0,0
access_prakruti_production_spray_drying_user_edit,access_prakruti_production_spray_drying_edit,model_prakruti_production_spray_drying,prakruti.group_prakruti_production_edit,1,1,0,0
